,cash,asset_value,total_assets,reward,date
0,1000000.0,0.0,1000000.0,0.0,2019-01-03
1,864594.9997434136,134457.16646992113,999052.1662133348,-0.001895667573330373,2019-01-04
2,764175.0002015693,239829.42256630326,1004004.4227678726,0.004004422767872606,2019-01-07
3,634218.5381378325,370730.61545634235,1004949.1535941749,0.004949153594174804,2019-01-08
4,533793.0071080815,467730.33929238206,1001523.3464004635,-0.0018855894461502487,2019-01-09
5,408388.0059074876,603686.1735725647,1012074.1794800523,0.012074179480052294,2019-01-10
6,282953.0049968526,726861.5835452636,1009814.5885421162,0.007581954824400938,2019-01-11
7,162935.37716245215,849696.0086236161,1012631.3857860682,0.012631385786068261,2019-01-14
8,47470.37812826033,952224.7726239464,999695.1507522068,-0.01307971996130497,2019-01-15
9,67564.98530519057,954191.4249007211,1021756.4102059116,0.02175641020591157,2019-01-16
10,82507.09561349134,942086.3788582794,1024593.4744717708,0.02459347447177085,2019-01-17
11,97507.09574728957,920846.254037462,1018353.3497847515,0.012263007768629985,2019-01-18
12,102854.30521386367,932894.4136030548,1035748.7188169186,0.035748718816918545,2019-01-21
13,107854.30533814651,940230.0078069991,1048084.3131451457,0.04808431314514561,2019-01-22
14,107854.30533814651,924293.581704538,1032147.8870426845,0.016942596874150007,2019-01-23
15,112854.3054697963,917588.790592144,1030443.0960619403,0.013611227802919679,2019-01-24
16,117425.04440717422,923649.7048789589,1041074.7492861331,0.034386772211103867,2019-01-25
17,132425.04452676652,921281.7502700393,1053706.7947968058,0.053706794796805735,2019-01-28
18,132425.04452676652,920376.7757546089,1052801.8202813754,0.05194297176687479,2019-01-29
19,132425.04452676652,923671.9149072014,1056096.959433968,0.056096959433967974,2019-01-30
20,7050.044901446766,1038793.4872845414,1045843.5321859882,0.03613473873062667,2019-01-31
21,27050.045010312126,1030696.7753652146,1057746.8203755268,0.0577468203755267,2019-02-01
22,32050.04485601525,1044295.0964455376,1076345.141301553,0.07634514130155301,2019-02-11
23,32050.04485601525,1062615.7911649863,1094665.8360210017,0.09466583602100176,2019-02-12
24,37050.044742770624,1062092.905275534,1099142.9500183046,0.09914295001830453,2019-02-13
25,37050.044742770624,1090126.4055306725,1127176.4502734432,0.12717645027344315,2019-02-14
26,37531.81331298241,1097174.2659459068,1134706.0792588892,0.13470607925888922,2019-02-15
27,42531.81341485009,1068618.8132691025,1111150.6266839525,0.09039154818291784,2019-02-18
28,47531.81324774804,1097245.0003197105,1144776.8135674584,0.14477681356745853,2019-02-19
29,47531.81324774804,1095992.047723278,1143523.860971026,0.14242936588553579,2019-02-20
30,47531.81324774804,1099722.736916021,1147254.550163769,0.14725455016376898,2019-02-21
31,52531.81319800438,1098368.687644246,1150900.5008422504,0.15090050084225037,2019-02-22
32,52531.81319800438,1126574.4970360459,1179106.3102340503,0.17910631023405021,2019-02-25
33,57531.81329156517,1186738.4539463653,1244270.2672379306,0.24427026723793066,2019-02-26
34,57531.81329156517,1172055.1814768089,1229586.9947683741,0.2177862848613933,2019-02-27
35,57531.81329156517,1163358.132807406,1220889.9460989712,0.20209955806626534,2019-02-28
36,62531.813383099594,1158193.2747953737,1220725.0881784733,0.20180220648676206,2019-03-01
37,67531.81348695244,1181928.138698317,1249459.9521852694,0.2494599521852694,2019-03-04
38,77531.81347903924,1184689.358350827,1262221.1718298662,0.26222117182986615,2019-03-05
39,82531.81331453423,1195051.0784988077,1277582.891813342,0.27758289181334206,2019-03-06
40,87531.81342085595,1190258.3274802987,1277790.1409011546,0.2777901409011545,2019-03-07
41,97531.8133041903,1157293.7030082534,1254825.5163124437,0.2368533753061628,2019-03-08
42,107531.8133064486,1125006.9657289223,1232538.7790353708,0.19712501239457436,2019-03-11
43,122531.8130343676,1132309.758580001,1254841.5716143686,0.2368819955054141,2019-03-12
44,128250.33538141655,1138832.3696406716,1267082.7050220883,0.2587030536722078,2019-03-13
45,128250.33538141655,1112250.289605841,1240500.6249872576,0.21131780793437394,2019-03-14
46,133250.33535853142,1100318.2061751937,1233568.541533725,0.19896066818118663,2019-03-15
47,133250.33535853142,1116890.9487489779,1250141.2841075093,0.22850325771442248,2019-03-18
48,7845.334647840528,1278727.8534719194,1286573.18811976,0.28657318811975996,2019-03-19
49,12845.33473297923,1271019.3205336037,1283864.655266583,0.2817594249709513,2019-03-20
50,22845.334966321974,1249711.4764844482,1272556.8114507701,0.2616624629609855,2019-03-21
51,33042.959784642444,1245855.6144522575,1278898.5742369,0.272933415042128,2019-03-22
52,34317.16150301479,1249524.52860522,1283841.6901082348,0.2817186099471154,2019-03-25
53,34317.16150301479,1225340.87662955,1259658.0381325649,0.23873800790363564,2019-03-26
54,39317.161334930075,1215091.7670097717,1254408.9283447016,0.229408982696787,2019-03-27
55,44317.16145873226,1225600.9606581023,1269918.1221168346,0.2569728298033318,2019-03-28
56,49317.161292655604,1207119.8130967468,1256436.9743894024,0.23301334485271075,2019-03-29
57,54317.16134098324,1242969.993504283,1297287.1548452664,0.29728715484526647,2019-04-01
58,54317.16134098324,1283145.9334818772,1337463.0948228606,0.3374630948228605,2019-04-02
59,54317.16134098324,1287090.7723937333,1341407.9337347166,0.3414079337347167,2019-04-03
60,59317.16144132504,1214875.079467778,1274192.240909103,0.22408392476214756,2019-04-04
61,64317.161328812836,1316778.741181984,1381095.902510797,0.38109590251079695,2019-04-08
62,64317.161328812836,1311137.8460038116,1375455.0073326244,0.3713706456543966,2019-04-09
63,64317.161328812836,1239212.534947548,1303529.696276361,0.24736690114140858,2019-04-10
64,64317.161328812836,1236806.664623039,1301123.825951852,0.24321902990288968,2019-04-11
65,64317.161328812836,1207417.0915605805,1271734.2528893934,0.19254956381560284,2019-04-12
66,64317.161328812836,1201881.715245944,1266198.8765747568,0.18300622809382194,2019-04-15
67,64317.161328812836,1216570.6105605727,1280887.7718893855,0.208330804310787,2019-04-16
68,64317.161328812836,1262742.6402187438,1327059.8015475566,0.2879342774872766,2019-04-17
69,64317.161328812836,1338543.7536321518,1402860.9149609646,0.40286091496096454,2019-04-18
70,69317.16146389584,1337062.928813173,1406380.0902770688,0.4063800902770687,2019-04-19
71,79317.1614105908,1337219.4476585267,1416536.6090691176,0.4165366090691176,2019-04-22
72,84317.16144346433,1308085.205825122,1392402.3672685863,0.3753648677461482,2019-04-23
73,84317.16144346433,1304889.0014084412,1389206.1628519055,0.3699123118901767,2019-04-24
74,84317.16144346433,1312636.0975000474,1396953.2589435116,0.38312844848663596,2019-04-25
75,84317.16144346433,1285413.9846971496,1369731.1461406138,0.3366889623884678,2019-04-26
76,84317.16144346433,1265105.6442715088,1349422.805714973,0.30204400666067355,2019-04-29
77,84317.16144346433,1270238.450116008,1354555.6115594723,0.3108003022276674,2019-04-30
78,84317.16144346433,1264083.553047473,1348400.7144909373,0.30030037303703305,2019-05-06
79,89317.16140763974,1107933.8029120024,1197250.9643196422,0.04244688559302179,2019-05-07
80,89317.16140763974,1211158.0805860702,1300475.24199371,0.2185420492104484,2019-05-08
81,89317.16140763974,1190206.8863475723,1279524.047755212,0.18280041884459475,2019-05-09
82,89317.16140763974,1175300.5619374772,1264617.723345117,0.15737101701125478,2019-05-10
83,89317.16140763974,1230502.5247476655,1319819.6861553052,0.2515426488414796,2019-05-13
84,89317.16140763974,1199460.2432401185,1288777.4046477582,0.1985861567806687,2019-05-14
85,94317.16141966367,1185945.5093497667,1280262.6707694302,0.184060470679988,2019-05-15
86,94317.16141966367,1211631.0861113938,1305948.2475310573,0.22787870747819994,2019-05-16
87,94317.16141966367,1213437.1314205169,1307754.2928401805,0.23095972534896403,2019-05-17
88,98706.77776450009,1180699.633143869,1279406.410908369,0.1825997365994968,2019-05-20
89,103706.77756557889,1165074.7959421081,1268781.573507687,0.1644743253819021,2019-05-21
90,103706.77756557889,1171897.250423654,1275604.027989233,0.1761130722471861,2019-05-22
91,103706.77756557889,1180379.0305769104,1284085.8081424893,0.19058254103408123,2019-05-23
92,103706.77756557889,1154737.5003640181,1258444.277929597,0.14683944532070914,2019-05-24
93,103706.77756557889,1150471.748599643,1254178.5261652218,0.13956229820159016,2019-05-27
94,103706.77756557889,1166795.3964071565,1270502.1739727354,0.1674095788633515,2019-05-28
95,103706.77756557889,1177324.796263852,1281031.5738294309,0.18537217867356948,2019-05-29
96,103706.77756557889,1182683.2798381546,1286390.0574037335,0.19451346852340057,2019-05-30
97,108706.77779267849,1164660.8800695725,1273367.657862251,0.1722979429743664,2019-05-31
98,108706.77779267849,1157854.9570859298,1266561.7348786083,0.16068739797102494,2019-06-03
99,113706.77766826443,1154534.5329336822,1268241.3106019467,0.16355266541075464,2019-06-04
100,113706.77766826443,1145122.4252048584,1258829.2028731229,0.1474961069359606,2019-06-05
101,113706.77766826443,1109408.637119522,1223115.4147877865,0.08657027148334451,2019-06-06
102,113706.77766826443,1129918.4027461256,1243625.18041439,0.12155884796121263,2019-06-10
103,118706.77774290432,1151974.8298236327,1270681.607566537,0.1677156830935863,2019-06-11
104,118706.77774290432,1188611.5718412704,1307318.3495841748,0.2302160291882931,2019-06-12
105,118706.77774290432,1178002.450157083,1296709.2278999875,0.2121174281526621,2019-06-13
106,123706.77781858791,1172911.964984761,1296618.742803349,0.21196306535878706,2019-06-14
107,123706.77781858791,1163064.779673439,1286771.5574920268,0.19516428751658565,2019-06-17
108,128706.77770374417,1159794.2487153886,1288501.0264191327,0.19811467012571937,2019-06-18
109,7019.678158984842,1286371.3769957977,1293391.0551547825,0.20645680077270856,2019-06-19
110,24334.529735391705,1302603.6619562963,1326938.191691688,0.26368644316377,2019-06-20
111,34495.58227133683,1334455.3132562623,1368950.8955275991,0.33535789606901845,2019-06-21
112,39495.58228923234,1333954.9193449027,1373450.5016341351,0.34303398633962634,2019-06-24
113,39495.58228923234,1337635.165954968,1377130.7482442004,0.34931229260201757,2019-06-25
114,44495.582081541914,1313220.2681862847,1357715.8502678266,0.3161915024855654,2019-06-26
115,54519.552507185836,1313002.5666165503,1367522.1191237362,0.33292047901674904,2019-06-27
116,59519.55237405595,1335978.9518040284,1395498.5041780842,0.38064671372216474,2019-06-28
117,64519.552597224894,1332014.6952379881,1396534.247835213,0.3824136376753041,2019-07-01
118,64519.552597224894,1374247.4760289746,1438767.0286261996,0.43876702862619954,2019-07-02
119,64519.552597224894,1357578.5768026104,1422098.1293998354,0.4105125850450412,2019-07-03
120,64519.552597224894,1343935.6366311864,1408455.1892284113,0.3873872617636491,2019-07-04
121,69543.18889282121,1325304.7687685685,1394847.9576613898,0.3643224659792893,2019-07-05
122,69543.18889282121,1338814.8676209422,1408358.0565137635,0.38722261796992086,2019-07-08
123,69543.18889282121,1303333.7850525978,1372876.973945419,0.3270807794470676,2019-07-09
124,69543.18889282121,1301428.5813225233,1370971.7702153446,0.3238513837580673,2019-07-10
125,69543.18889282121,1313593.7898789407,1383136.978771762,0.34447189349554763,2019-07-11
126,69543.18889282121,1313199.061431483,1382742.2503243042,0.3438028131623404,2019-07-12
127,69543.18889282121,1327153.456786032,1396696.6456788534,0.3674560652997514,2019-07-15
128,69543.18889282121,1348007.6292353484,1417550.8181281697,0.4028047125558951,2019-07-16
129,70084.73795524721,1346067.616166952,1416152.3541221994,0.40043426074498756,2019-07-17
130,70084.73795524721,1348540.0559557925,1418624.7939110398,0.40462514399246174,2019-07-18
131,70084.73795524721,1342541.584518707,1412626.3224739542,0.394457497617573,2019-07-19
132,70084.73795524721,1350531.1934274025,1420615.9313826498,0.4080002007727531,2019-07-22
133,70084.73795524721,1349056.184253168,1419140.9222084153,0.4055000018736449,2019-07-23
134,80084.73775365725,1353867.8464770308,1433952.584230688,0.4306063549248158,2019-07-24
135,90084.7375658124,1368898.1746589104,1458982.9122247228,0.45898291222472287,2019-07-25
136,90084.7375658124,1384746.7089376396,1474831.446503452,0.474831446503452,2019-07-26
137,95084.73744781924,1392600.8703741818,1487685.607822001,0.4876856078220009,2019-07-29
138,95084.73744781924,1390424.8495963784,1485509.5870441976,0.4840468984449653,2019-07-30
139,95084.73744781924,1383752.4493017707,1478837.1867495899,0.47288941053539013,2019-07-31
140,95084.73744781924,1375322.3949818513,1470407.1324296705,0.4587927998707729,2019-08-01
141,95084.73744781924,1372553.2273163716,1467637.9647641908,0.4541622391455501,2019-08-02
142,95084.73744781924,1351720.714830537,1446805.4522783563,0.41932642355837424,2019-08-05
143,95084.73744781924,1318233.2369986381,1413317.9744464573,0.36332916432116524,2019-08-06
144,95084.73744781924,1310032.7471433012,1405117.4845911204,0.34961642791842595,2019-08-07
145,95084.73744781924,1299554.8274701172,1394639.5649179365,0.3320954074596374,2019-08-08
146,100084.73739966555,1315649.2949122358,1415734.0323119015,0.3673692601236177,2019-08-09
147,100084.73739966555,1302935.8167010108,1403020.5541006764,0.34610997213620087,2019-08-12
148,100084.73739966555,1338654.2387723112,1438738.976171977,0.4058377829409132,2019-08-13
149,100084.73739966555,1318895.6055557076,1418980.3429553732,0.37279769219543635,2019-08-14
150,100084.73739966555,1328381.8977972846,1428466.6351969503,0.38866052810437157,2019-08-15
151,100084.73739966555,1337423.7791138554,1437508.516513521,0.4037802267158265,2019-08-16
152,101312.67040677005,1346868.5004444276,1448181.1708511976,0.42162687956606604,2019-08-19
153,101312.67040677005,1394216.9131585597,1495529.5835653297,0.4955295835653297,2019-08-20
154,101312.67040677005,1402485.5524217742,1503798.2228285442,0.5037982228285443,2019-08-21
155,101312.67040677005,1425146.2983184499,1526458.9687252198,0.5264589687252199,2019-08-22
156,101312.67040677005,1424956.1130784994,1526268.7834852694,0.5261441910501978,2019-08-23
157,101312.67040677005,1437059.2848221199,1538371.9552288898,0.5383719552288899,2019-08-26
158,101312.67040677005,1423216.8715047461,1524529.541911516,0.515531449304378,2019-08-27
159,101312.67040677005,1445364.0694389963,1546676.7398457662,0.5466767398457661,2019-08-28
160,101312.67040677005,1437111.7430005055,1538424.4134072755,0.5330888922696695,2019-08-29
161,101312.67040677005,1452462.5886687064,1553775.2590754763,0.5537752590754763,2019-08-30
162,101312.67040677005,1442367.843604195,1543680.514010965,0.5371835994761576,2019-09-02
163,101312.67040677005,1479866.3310223431,1581179.001429113,0.5811790014291132,2019-09-03
164,101312.67040677005,1484444.3974568853,1585757.0678636553,0.5857570678636552,2019-09-04
165,101312.67040677005,1488453.771367396,1589766.441774166,0.5897664417741659,2019-09-05
166,101312.67040677005,1508666.665306611,1609979.335713381,0.6099793357133809,2019-09-06
167,101312.67040677005,1512110.4137014165,1613423.0841081864,0.6134230841081865,2019-09-09
168,101312.67040677005,1551118.5866479008,1652431.2570546707,0.6524312570546706,2019-09-10
169,101312.67040677005,1536966.0495072664,1638278.7199140363,0.6297140446331655,2019-09-11
170,106312.6703134244,1523209.6437094463,1629522.3140228707,0.6156585342535184,2019-09-12
171,111312.67014801303,1520974.5383965308,1632287.2085445437,0.6200966569411855,2019-09-16
172,111312.67014801303,1516027.8793370626,1627340.5494850755,0.6121564336784564,2019-09-17
173,111312.67014801303,1500616.8739834048,1611929.5441314178,0.5874191672244571,2019-09-18
174,111312.67014801303,1500225.8801969057,1611538.5503449186,0.5867915561597323,2019-09-19
175,116312.67013505373,1510450.885448758,1626763.5555838118,0.6112302610148084,2019-09-20
176,121312.67019351626,1530022.0298698256,1651334.7000633418,0.6506710978791981,2019-09-23
177,126312.67013968325,1542515.5766045828,1668828.246744266,0.6688282467442661,2019-09-24
178,131312.67006274842,1527062.6428876782,1658375.3129504267,0.6521116762854601,2019-09-25
179,131312.67006274842,1489171.6986136655,1620484.368676414,0.5915156128070389,2019-09-26
180,131312.67006274842,1465251.1486865017,1596563.8187492501,0.5532613230394626,2019-09-27
181,136312.6701405301,1478280.5292339204,1614593.1993744504,0.5820943203102787,2019-09-30
182,136312.6701405301,1442294.6679176209,1578607.3380581508,0.5245449090082304,2019-10-08
183,136312.6701405301,1431735.819884241,1568048.490024771,0.5076589580785644,2019-10-09
184,907.6704046599293,1575319.7619420781,1576227.432346738,0.5207389094396121,2019-10-10
185,5893.330381893817,1589434.876240569,1595328.2066224627,0.5512853039060237,2019-10-11
186,10893.330344735614,1588977.1647032679,1599870.4950480035,0.5585494352979706,2019-10-14
187,15893.330376946917,1603584.201520856,1619477.5318978028,0.5899054564354285,2019-10-15
188,15938.559803988543,1577838.0658807755,1593776.625684764,0.5488039802337292,2019-10-16
189,20938.559637936298,1566038.659802226,1586977.2194401622,0.537930214474979,2019-10-17
190,20938.559637936298,1574965.817210424,1595904.3768483603,0.5522067284904938,2019-10-18
191,20938.559637936298,1537924.3023451786,1558862.8619831149,0.4929690919227844,2019-10-21
192,26225.736186599628,1533089.6628280194,1559315.399014619,0.4936927994791084,2019-10-22
193,26389.868411079304,1551402.0780168236,1577791.946427903,0.5232409160903192,2019-10-23
194,31247.80406940755,1544468.019274078,1575715.8233434856,0.5199207326369168,2019-10-24
195,31247.80406940755,1532384.9199562143,1563632.7240256218,0.5005971642405623,2019-10-25
196,35998.12701118001,1539336.9247938513,1575335.0518050313,0.5193117940961379,2019-10-28
197,40998.12720333089,1543347.1901999826,1584345.3174033135,0.5337212166273522,2019-10-29
198,40998.12720333089,1518900.183544105,1559898.3107474358,0.494625005235414,2019-10-30
199,40998.12720333089,1506380.0102921082,1547378.137495439,0.4746024582212145,2019-10-31
200,40998.12720333089,1535052.5098302849,1576050.6370336157,0.5204561743370195,2019-11-01
201,40998.12720333089,1550619.402780274,1591617.5299836048,0.5453511050766126,2019-11-04
202,40998.12720333089,1579752.3617388043,1620750.4889421351,0.5919411984139299,2019-11-05
203,40998.12720333089,1608939.5491101337,1649937.6763134645,0.6386180150675242,2019-11-06
204,40998.12720333089,1605728.5147096068,1646726.6419129376,0.6334828555170358,2019-11-07
205,40998.12720333089,1598231.6730442992,1639229.80024763,0.6214937351046894,2019-11-08
206,40998.12720333089,1600241.866318904,1641239.993522235,0.6247084821004616,2019-11-11
207,40998.12720333089,1583270.1938313036,1624268.3210346345,0.5975669958404067,2019-11-12
208,40998.12720333089,1572751.1894698227,1613749.3166731535,0.5807447638208355,2019-11-13
209,40998.12720333089,1605141.4697881115,1646139.5969914424,0.6325440398709974,2019-11-14
210,40998.12720333089,1613892.0689033032,1654890.196106634,0.6465381978319021,2019-11-15
211,40998.12720333089,1611635.1271860416,1652633.2543893724,0.6429288450911187,2019-11-18
212,40998.12720333089,1611623.63744163,1652621.7646449609,0.64291047042944,2019-11-19
213,40998.12720333089,1631829.4812359926,1672827.6084393235,0.6728276084393234,2019-11-20
214,40998.12720333089,1605354.2566058212,1646352.383809152,0.6305257532008304,2019-11-21
215,40998.12720333089,1604010.497654099,1645008.6248574299,0.6283787082769356,2019-11-22
216,45790.44036313314,1576349.2955956631,1622139.7359587962,0.5918390210346702,2019-11-25
217,45790.44036313314,1560323.4781456948,1606113.918508828,0.5662331264930048,2019-11-26
218,45790.44036313314,1585683.3971935862,1631473.8375567193,0.6067529573691992,2019-11-27
219,45790.44036313314,1604633.4961573388,1650423.936520472,0.6370312403419619,2019-11-28
220,45790.44036313314,1600899.8671838576,1646690.3075469907,0.6310656844474726,2019-11-29
221,45790.44036313314,1588441.0147634232,1634231.4551265563,0.6111590517790437,2019-12-02
222,50790.44018912496,1612870.0140564062,1663660.4542455312,0.6581804190359589,2019-12-03
223,50790.44018912496,1650670.6205605147,1701461.0607496398,0.7014610607496397,2019-12-04
224,50790.44018912496,1639086.574081855,1689877.01427098,0.6830687206544593,2019-12-05
225,50790.44018912496,1654821.441013668,1705611.881202793,0.705611881202793,2019-12-06
226,50790.44018912496,1676671.5080990067,1727461.9482881317,0.7274619482881317,2019-12-09
227,50790.44018912496,1687490.7907251487,1738281.2309142738,0.7382812309142737,2019-12-10
228,50790.44018912496,1717482.105615384,1768272.545804509,0.768272545804509,2019-12-11
229,50790.44018912496,1724195.2433594265,1774985.6835485515,0.7749856835485516,2019-12-12
230,50790.44018912496,1731954.0178216095,1782744.4580107345,0.7827444580107346,2019-12-13
231,50790.44018912496,1737779.8580899807,1788570.2982791057,0.7885702982791056,2019-12-16
232,50790.44018912496,1736076.7731361925,1786867.2133253175,0.785915008675924,2019-12-17
233,50790.44018912496,1748659.7526026708,1799450.1927917958,0.7994501927917959,2019-12-18
234,50790.44018912496,1739378.3817231427,1790168.8219122677,0.7850109292866718,2019-12-19
235,60790.439985722245,1705252.2694626516,1766042.7094483739,0.7474773257121389,2019-12-20
236,60790.439985722245,1710806.7124838554,1771597.1524695777,0.7561185132531152,2019-12-23
237,65790.43982551564,1675236.1214198782,1741026.561245394,0.708559071019527,2019-12-24
238,65790.43982551564,1697541.575867944,1763332.0156934597,0.7432602308543919,2019-12-25
239,70790.43981610097,1740973.9019544255,1811764.3417705265,0.8117643417705265,2019-12-26
240,70790.43981610097,1725407.9943186557,1796198.4341347567,0.7876068600117346,2019-12-27
241,70790.43981610097,1700917.25239158,1771707.692207681,0.7495984980706,2019-12-30
