,cash,asset_value,total_assets,reward,date
242,70790.43981610097,1721296.5635297028,1792087.0033458038,0.7812261325520375,2019-12-31
243,75790.43989406728,1718224.224082585,1794014.6639766523,0.7842177619267265,2020-01-02
244,75790.43989406728,1772330.322375097,1848120.7622691644,0.8481207622691644,2020-01-03
245,75790.43989406728,1767315.1796127537,1843105.619506821,0.8403919749957417,2020-01-06
246,80790.43984823523,1744728.8024783512,1825519.2423265865,0.8132897817826622,2020-01-07
247,80790.43984823523,1730729.6945727575,1811520.1344209928,0.7917158940296709,2020-01-08
248,80790.43984823523,1718817.164761508,1799607.6046097432,0.773357611292285,2020-01-09
249,80790.43984823523,1766946.176778812,1847736.6166270473,0.8475287591915593,2020-01-10
250,80790.43984823523,1816654.262866966,1897444.7027152013,0.8974447027152013,2020-01-13
251,80790.43984823523,1873801.0380917266,1954591.477939962,0.954591477939962,2020-01-14
252,80790.43984823523,1862674.6786466632,1943465.1184948985,0.9377726965383729,2020-01-15
253,85790.43984701452,1870783.7902957737,1956574.2301427883,0.9565742301427882,2020-01-16
254,90790.43991660986,1857794.888486093,1948585.3284027027,0.944502221502382,2020-01-17
255,100790.44021422796,1853061.5609443458,1953852.0011585737,0.9524606770052263,2020-01-20
256,100790.44021422796,1912551.749247327,2013342.1894615549,1.013342189461555,2020-01-21
257,105790.44030970067,1875008.972713482,1980799.4130231827,0.9646358534411549,2020-01-22
258,110790.44020704107,1915312.3280610829,2026102.768268124,1.026102768268124,2020-01-23
259,110790.44020704107,1886487.0668644244,1997277.5070714655,0.9830505578524494,2020-02-03
260,110790.44020704107,1720109.6351750046,1830900.0753820457,0.7345561505114756,2020-02-04
261,110790.44020704107,1826371.743265643,1937162.1834726841,0.8932648125256691,2020-02-05
262,110790.44020704107,1842402.4156324947,1953192.8558395358,0.9172075575760571,2020-02-06
263,110790.44020704107,1873645.1906508156,1984435.6308578567,0.9638704660188178,2020-02-07
264,110790.44020704107,1877389.5345552,1988179.9747622411,0.9694628622347761,2020-02-10
265,110790.44020704107,1828413.1675283937,1939203.6077354348,0.8963137988404157,2020-02-11
266,110790.44020704107,1851083.2272881395,1961873.6674951806,0.9301728565694618,2020-02-12
267,110790.44020704107,1866807.005751891,1977597.4459589322,0.9536572376591066,2020-02-13
268,110790.44020704107,1906142.3343513934,2016932.7745584345,1.0124068473185601,2020-02-14
269,110790.44020704107,1888105.9839412146,1998896.4241482557,0.9854685050189985,2020-02-17
270,115790.44026830512,1920508.232228308,2036298.672496613,1.036298672496613,2020-02-18
271,115790.44026830512,1930834.2747231196,2046624.7149914247,1.0466247149914247,2020-02-19
272,115790.44026830512,1951863.2352869897,2067653.6755552948,1.0676536755552948,2020-02-20
273,115790.44026830512,2030774.0824114196,2146564.5226797247,1.1465645226797245,2020-02-21
274,115790.44026830512,2043630.3784579262,2159420.8187262313,1.1594208187262312,2020-02-24
275,115790.44026830512,2078941.5981811602,2194732.0384494653,1.1947320384494655,2020-02-25
276,120790.44051593695,2077139.703130782,2197930.143646719,1.197930143646719,2020-02-26
277,125790.44064180822,1972423.7792677786,2098214.219909587,1.0528461157296756,2020-02-27
278,385.44110903796144,2047871.7910201503,2048257.2321291883,0.9801600216922819,2020-02-28
279,10266.618350428953,1976557.9935802305,1986824.6119306595,0.8907771864352333,2020-03-02
280,15266.61852818164,1996771.562715308,2012038.1812434897,0.9274622619675454,2020-03-03
281,25245.811934469788,1997301.909290712,2022547.7212251818,0.9427533642805385,2020-03-04
282,25245.811934469788,1966303.3723021196,1991549.1842365894,0.8976513140032295,2020-03-05
283,25245.811934469788,2006181.4509018403,2031427.26283631,0.9556728621372259,2020-03-06
284,45245.81210512409,1958327.7071041632,2003573.5192092874,0.9151464029065997,2020-03-09
285,45976.57452410602,1841286.3362978096,1887262.9108219156,0.7459175483576853,2020-03-10
286,50976.57457371845,1901319.2264099922,1952295.8009837107,0.8405386810529282,2020-03-11
287,50976.57457371845,1851532.9221009435,1902509.496674662,0.7681009269455502,2020-03-12
288,51722.23928945636,1771336.2050818885,1823058.4443713448,0.6525017502202731,2020-03-13
289,51722.23928945636,1764610.8734495137,1816333.11273897,0.6427165708253046,2020-03-16
290,51722.23928945636,1643138.5091877112,1694860.7484771674,0.4659774981956646,2020-03-17
291,51722.23928945636,1649903.435586209,1701625.6748756652,0.4758202869266175,2020-03-18
292,51722.23928945636,1615221.8951503877,1666944.134439844,0.42535956418326426,2020-03-19
293,51722.23928945636,1605607.351636243,1657329.5909256993,0.4113706580252767,2020-03-20
294,56087.60131460284,1618084.9926668652,1674172.5939814681,0.4358767813601203,2020-03-23
295,56087.60131460284,1534261.8564837389,1590349.4577983418,0.313916338390687,2020-03-24
296,56087.60131460284,1571071.8267703108,1627159.4280849136,0.3674738701923387,2020-03-25
297,56087.60131460284,1633489.2404215932,1689576.841736196,0.4582895538394647,2020-03-26
298,56087.60131460284,1661385.9629602176,1717473.5642748205,0.4988785462481129,2020-03-27
299,56087.60131460284,1679169.389056328,1735256.9903709309,0.524752960198189,2020-03-30
300,56087.60131460284,1683744.7469153423,1739832.3482299452,0.5314099846980833,2020-03-31
301,56087.60131460284,1666202.7154651019,1722290.3167797048,0.5058867935640619,2020-04-01
302,56087.60131460284,1666439.2282840912,1722526.829598694,0.5062309134513072,2020-04-02
303,56087.60131460284,1737239.231258884,1793326.832573487,0.6092430425391367,2020-04-03
304,61087.601201368896,1716931.7857705858,1778019.3869719547,0.586971114628747,2020-04-07
305,61087.601201368896,1752721.721449894,1813809.3226512629,0.639044523093922,2020-04-08
306,61087.601201368896,1751182.8265158571,1812270.427717226,0.636805471724757,2020-04-09
307,61087.601201368896,1736604.746485223,1797692.347686592,0.6155947514017218,2020-04-10
308,61087.601201368896,1700037.9585922426,1761125.5597936115,0.562391043541708,2020-04-13
309,61087.601201368896,1665733.5801624348,1726821.1813638038,0.5124790815274232,2020-04-14
310,61087.601201368896,1711692.0052077384,1772779.6064091073,0.5793473726929717,2020-04-15
311,61087.601201368896,1721881.0953030267,1782968.6965043957,0.594172228908826,2020-04-16
312,61087.601201368896,1730654.2934211707,1791741.8946225396,0.6069369997998826,2020-04-17
313,66087.6013610712,1774521.916449532,1840609.5178106031,0.6780380972088258,2020-04-20
314,66087.6013610712,1780826.9121443667,1846914.5135054379,0.6872116989478788,2020-04-21
315,71087.60140772647,1734755.2664243176,1805842.8678320441,0.6274535423350386,2020-04-22
316,71087.60140772647,1736943.0158134375,1808030.617221164,0.6306366597505008,2020-04-23
317,71087.60140772647,1736352.6062899963,1807440.2076977228,0.629777629531744,2020-04-24
318,71087.60140772647,1716081.9472246082,1787169.5486323347,0.6002843574893321,2020-04-27
319,71087.60140772647,1707507.9035822325,1778595.504989959,0.5878093510856242,2020-04-28
320,71087.60140772647,1759775.8448489248,1830863.4462566513,0.6638578212366291,2020-04-29
321,71087.60140772647,1748467.2645714402,1819554.8659791667,0.6474041364569959,2020-04-30
322,71087.60140772647,1822379.905370166,1893467.5067778926,0.7549450711359327,2020-05-06
323,71087.60140772647,1883028.3832181226,1954115.9846258492,0.843187000042043,2020-05-07
324,71087.60140772647,1879700.2880271336,1950787.88943486,0.8383447096885692,2020-05-08
325,76087.6012659418,1886421.626747964,1962509.2280139057,0.8553989468644728,2020-05-11
326,76087.6012659418,1880683.4030015864,1956771.0042675282,0.8470499832986501,2020-05-12
327,76087.6012659418,1870585.449314265,1946673.0505802068,0.8323577281425081,2020-05-13
328,81087.60135362491,1868015.9401759165,1949103.5415295414,0.8358940280987214,2020-05-14
329,81087.60135362491,1840025.0066832674,1921112.6080368923,0.7951679612472805,2020-05-15
330,81087.60135362491,1868754.4748147647,1949842.0761683895,0.836968576437087,2020-05-18
331,86087.60148115177,1800028.9455977303,1886116.547078882,0.7442496194746735,2020-05-19
332,96087.60149459133,1829482.4120866328,1925570.0135812243,0.8016533682534498,2020-05-20
333,101087.60137449855,1792291.3380403738,1893378.9394148723,0.754816207968573,2020-05-21
334,116087.60130274562,1751015.8966041454,1867103.497906891,0.716586136517537,2020-05-22
335,116087.60130274562,1713124.464264189,1829212.0655669344,0.6614551060722973,2020-05-25
336,116087.60130274562,1697130.8424375816,1813218.4437403271,0.6381848099287933,2020-05-26
337,121087.60116181544,1738385.459079946,1859473.0602417614,0.7054840518179526,2020-05-27
338,667.6010681983596,1818476.7763417829,1819144.3774099813,0.6468068864612148,2020-05-28
339,667.6010681983596,1823042.2834162498,1823709.8844844482,0.653449578330505,2020-05-29
340,25528.23645021831,1808983.401797969,1834511.6382481873,0.6691658439566717,2020-06-01
341,35391.25038260509,1858599.1350147424,1893990.3853973474,0.7557058456780429,2020-06-02
342,35391.25038260509,1855793.730066933,1891184.980449538,0.7516240557841883,2020-06-03
343,40392.60276082774,1854101.8595174463,1894494.462278274,0.7564392641885854,2020-06-04
344,40561.00486812755,1840277.4377611368,1880838.4426292644,0.7365701172987111,2020-06-05
345,40561.00486812755,1890143.767652806,1930704.7725209335,0.8091243065092089,2020-06-08
346,55561.005031497305,1874464.6242173957,1930025.629248893,0.8081361710364815,2020-06-09
347,55561.005031497305,1903682.9858149178,1959243.990846415,0.8506481132703037,2020-06-10
348,55561.005031497305,1842660.4509670727,1898221.45599857,0.7618619413367963,2020-06-11
349,75561.0052728059,1856530.8190650612,1932091.824337867,0.8111424301647732,2020-06-12
350,75747.33187360545,1859017.6772931349,1934765.0091667403,0.8150318432876167,2020-06-15
351,80747.33209411326,1803554.519208949,1884301.8513030624,0.7416092851856986,2020-06-16
352,85747.33232124949,1817804.6924266915,1903552.024747941,0.7696177776793068,2020-06-17
353,90747.33240977488,1801140.1670114854,1891887.4994212603,0.752646202280813,2020-06-18
354,90747.33240977488,1822619.196549599,1913366.528959374,0.7838976213556008,2020-06-19
355,90747.33240977488,1871808.7806186774,1962556.1130284523,0.8554671633188208,2020-06-22
356,90747.33240977488,1888270.169921699,1979017.5023314739,0.8794180487510093,2020-06-23
357,90747.33240977488,1887219.0357969475,1977966.3682067224,0.8778886764403038,2020-06-24
358,90747.33240977488,1919083.5273801303,2009830.8597899051,0.9242506677166816,2020-06-29
359,90747.33240977488,1894801.460588222,1985548.7929979968,0.888920903680119,2020-06-30
360,90747.33240977488,1925590.64274093,2016337.9751507048,0.933718348216282,2020-07-01
361,95747.33235362254,1974247.7500255592,2069995.0823791819,1.0117880180476138,2020-07-02
362,95865.73804466258,2018149.617919357,2114015.3559640194,1.0758363501729293,2020-07-03
363,95865.73804466258,2041424.2741790111,2137290.0122236735,1.1097003585677871,2020-07-06
364,95865.73804466258,2207034.249969919,2302899.9880145816,1.3028999880145817,2020-07-07
365,100865.73827354441,2207707.877650476,2308573.6159240203,1.3085736159240202,2020-07-08
366,100865.73827354441,2226394.805787814,2327260.544061358,1.327260544061358,2020-07-09
367,100865.73827354441,2269306.3611746687,2370172.099448213,1.370172099448213,2020-07-10
368,100865.73827354441,2244301.719357238,2345167.4576307824,1.3346177419273315,2020-07-13
369,100865.73827354441,2253133.3994605043,2353999.1377340485,1.3471755987522465,2020-07-14
370,100865.73827354441,2255122.6719406145,2355988.4102141587,1.3500041657631519,2020-07-15
371,100865.73827354441,2179610.870670847,2280476.6089443914,1.24263315845204,2020-07-16
372,100865.73827354441,2033097.183040524,2133962.921314068,1.0343038382503802,2020-07-17
373,100865.73827354441,2069205.365146589,2170071.1034201332,1.0856464339732759,2020-07-20
374,100865.73827354441,2143300.335495652,2244166.0737691964,1.1910028348177502,2020-07-21
375,100865.73827354441,2133926.209385654,2234791.947659198,1.177673668433596,2020-07-22
376,100865.73827354441,2152343.1872445834,2253208.9255181276,1.2038609587787863,2020-07-23
377,100865.73827354441,2144592.5031533916,2245458.241426936,1.1928401813078793,2020-07-24
378,100865.73827354441,2033377.2382224924,2134242.9764960366,1.0347020515956458,2020-07-27
379,100865.73827354441,2020994.2078066496,2121859.946080194,1.0170944932146289,2020-07-28
380,100865.73827354441,2042053.5426853132,2142919.2809588574,1.0470389781984542,2020-07-29
381,105865.73832780925,2097484.4222898856,2203350.1606176947,1.1329662678744818,2020-07-30
382,105865.73832780925,2078775.5902292859,2184641.328557095,1.1063639870364896,2020-07-31
383,105912.41031511393,2109807.9915271774,2215720.4018422915,1.150555641172854,2020-08-03
384,105912.41031511393,2127326.031842541,2233238.442157655,1.1754647229739565,2020-08-04
385,105912.41031511393,2122626.2078123935,2228538.6181275076,1.1687819948199942,2020-08-05
386,105912.41031511393,2124580.0107952384,2230492.4211103525,1.171560127387724,2020-08-06
387,105912.41031511393,2103092.679947742,2209005.090262856,1.1410070705313444,2020-08-07
388,105912.41031511393,2060074.365376472,2165986.775691586,1.0798388863445796,2020-08-10
389,105912.41031511393,2066255.5497199753,2172167.9600350894,1.088627975972658,2020-08-11
390,110912.41026537027,2042976.9978628783,2153889.4081282485,1.062637514913272,2020-08-12
391,110912.41026537027,2029849.602405927,2140762.0126712974,1.043971536220105,2020-08-13
392,110912.41026537027,2016186.8745911466,2127099.284856517,1.0245443629382796,2020-08-14
393,110912.41026537027,2049354.9644088997,2160267.37467427,1.0717064111801804,2020-08-17
394,110912.41026537027,2080034.0675285058,2190946.477793876,1.1153293436220322,2020-08-18
395,110912.41026537027,2081869.0177664307,2192781.4280318012,1.1179384782486572,2020-08-19
396,110912.41026537027,2050716.4343780514,2161628.8446434215,1.0736422993400903,2020-08-20
397,110912.41026537027,2019546.4564136583,2130458.8666790286,1.0293213869048845,2020-08-21
398,110912.41026537027,2039161.9990874848,2150074.409352855,1.0572129288947067,2020-08-24
399,110912.41026537027,2053205.1426702882,2164117.5529356585,1.0771810192719111,2020-08-25
400,110912.41026537027,2043398.3910683496,2154310.80133372,1.0632366982486543,2020-08-26
401,110912.41026537027,1981016.8824601183,2091929.2927254885,0.9745357891957237,2020-08-27
402,110912.41026537027,2003798.051961516,2114710.4622268863,1.0069285685488705,2020-08-28
403,110912.41026537027,2050544.2332984079,2161456.643563778,1.0733974448528385,2020-08-31
404,110912.41026537027,2010002.934728933,2120915.3449943033,1.0157513552097903,2020-09-01
405,115912.41040285197,2018840.7535273796,2134753.1639302317,1.0354274923586237,2020-09-02
406,120912.41028078165,2020163.5743290246,2141075.9846098064,1.04441797615053,2020-09-03
407,120912.41028078165,2062968.1102044675,2183880.5204852493,1.1052821862097202,2020-09-04
408,120912.41028078165,2061678.6525355885,2182591.0628163703,1.10344869308064,2020-09-07
409,120912.41028078165,1990768.7476221635,2111681.1579029453,1.0026211695563414,2020-09-08
410,120912.41028078165,1992919.6588012273,2113832.069082009,1.0056795722966991,2020-09-09
411,120912.41028078165,1922914.4465969275,2043826.856877709,0.9061384406456224,2020-09-10
412,120912.41028078165,1942811.9173145355,2063724.327595317,0.9344308590221961,2020-09-11
413,552.4099439442482,2101845.090418523,2102397.5003624675,0.9894206413621928,2020-09-14
414,552.4099439442482,2120373.361691059,2120925.7716350034,1.0157661809575012,2020-09-15
415,5552.409849950108,2144912.3542628,2150464.76411275,1.0577679783449097,2020-09-16
416,15424.715106926426,2140596.5979429316,2156021.313049858,1.065668892460564,2020-09-17
417,15424.715106926426,2142296.9504074156,2157721.665514342,1.0680866411279988,2020-09-18
418,20315.119320145113,2169038.629424164,2189353.7487443094,1.1130646257958117,2020-09-21
419,20315.119320145113,2138601.2078106194,2158916.3271307647,1.0697853427745532,2020-09-22
420,20315.119320145113,2097316.0808615955,2117631.200181741,1.011081595903948,2020-09-23
421,20315.119320145113,2115088.0014184676,2135403.120738613,1.0363516726331126,2020-09-24
422,20315.119320145113,2084222.0750696429,2104537.194389788,0.9924630943190521,2020-09-25
423,25315.119152298434,2066147.2822606987,2091462.4014129972,0.9738719116337524,2020-09-28
424,25315.119152298434,2075426.7844059756,2100741.9035582743,0.9870665312287024,2020-09-29
425,25315.119152298434,2072296.7688226155,2097611.887974914,0.9826159298599941,2020-09-30
426,25315.119152298434,2063055.619823885,2088370.7389761833,0.9694758449988073,2020-10-09
427,25315.119152298434,2090316.9459878309,2115632.0651401295,1.0082390052153496,2020-10-12
428,30315.119043961033,2177418.9379741363,2207734.0570180975,1.139199775280526,2020-10-13
429,30315.119043961033,2181592.976003717,2211908.0950476783,1.145134882909463,2020-10-14
430,30315.119043961033,2158697.8503725734,2189012.9694165345,1.1125800681627172,2020-10-15
431,30315.119043961033,2151206.9986869865,2181522.1177309477,1.1019287490632532,2020-10-16
432,30315.119043961033,2147971.6308064125,2178286.7498503737,1.0973283461789647,2020-10-19
433,30315.119043961033,2126430.0509974035,2156745.1700413646,1.0666981521659389,2020-10-20
434,35315.11895515488,2128767.4974744064,2164082.6164295613,1.0771313426943627,2020-10-21
435,35315.11895515488,2122173.030373727,2157488.149328882,1.0677546020607975,2020-10-22
436,35315.11895515488,2117517.575080426,2152832.694035581,1.0611349622703514,2020-10-23
437,35315.11895515488,2084290.1268879813,2119605.245843136,1.013888511744625,2020-10-26
438,35315.11895515488,2061540.2018787195,2096855.3208338744,0.9815401592563804,2020-10-27
439,35315.11895515488,2080311.765359049,2115626.8843142036,1.00823163854565,2020-10-28
440,35315.11895515488,2111037.911579647,2146353.030534802,1.0519214620569195,2020-10-29
441,35315.11895515488,2113568.5644015027,2148883.6833566576,1.0555198233470522,2020-10-30
442,35315.11895515488,2148093.761822777,2183408.880777932,1.1046115568562807,2020-11-02
443,40171.86032661484,2187599.8589532375,2227771.719279852,1.167691533456421,2020-11-03
444,45171.860456619725,2185608.762755928,2230780.623212548,1.1719699249226998,2020-11-04
445,45171.860456619725,2199164.7003592206,2244336.5608158405,1.1912452521038412,2020-11-05
446,50171.86043983506,2224654.3150270083,2274826.1754668434,1.234598748942176,2020-11-06
447,50171.86043983506,2245672.9240256306,2295844.7844654657,1.2644853253780641,2020-11-09
448,50171.86043983506,2338934.930690851,2389106.791130686,1.3891067911306862,2020-11-10
449,50171.86043983506,2286405.2269234466,2336577.0873632818,1.3145899145996296,2020-11-11
450,50171.86043983506,2223541.1203271197,2273712.980766955,1.2254130007107604,2020-11-12
451,50171.86043983506,2244666.614816713,2294838.4752565483,1.25538091889109,2020-11-13
452,50171.86043983506,2219309.862817173,2269481.723257008,1.2194106806741591,2020-11-16
453,55171.86030799912,2215581.2282296373,2270753.088537636,1.2212141968345003,2020-11-17
454,55171.86030799912,2232448.083723049,2287619.944031048,1.2451409525199122,2020-11-18
455,55171.86030799912,2224061.0065518282,2279232.866859827,1.2332433260495317,2020-11-19
456,55171.86030799912,2244367.361453142,2299539.221761141,1.2620492402743124,2020-11-20
457,55171.86030799912,2245247.0716480636,2300418.9319560626,1.2632971676616123,2020-11-23
458,55171.86030799912,2257629.3945277687,2312801.2548357677,1.280862315740121,2020-11-24
459,55171.86030799912,2257691.3905032156,2312863.2508112146,1.2809502611522685,2020-11-25
460,55171.86030799912,2244929.6150950333,2300101.4754030323,1.2628468344392725,2020-11-26
461,55171.86030799912,2234345.903182812,2289517.763490811,1.2478331355748096,2020-11-27
462,55171.86030799912,2275451.3348564245,2330623.1951644234,1.3061439227504077,2020-11-30
463,55171.86030799912,2276225.4649575427,2331397.3252655417,1.3072420777565625,2020-12-01
464,55171.86030799912,2320528.9113246156,2375700.7716326145,1.3700894613522032,2020-12-02
465,55171.86030799912,2333533.441150045,2388705.301458044,1.3885372513423553,2020-12-03
466,55171.86030799912,2319712.701140633,2374884.561448632,1.3689316129513722,2020-12-04
467,55171.86030799912,2325886.39663908,2381058.2569470787,1.3776894103917523,2020-12-07
468,55171.86030799912,2313513.7106978036,2368685.5710058026,1.3601379329509886,2020-12-08
469,60171.86026619004,2299134.0278710173,2359305.8881372074,1.3468322293187267,2020-12-09
470,60171.86026619004,2262344.3648516275,2322516.2251178175,1.2946436468554814,2020-12-10
471,65171.8601721959,2288678.3124374105,2353850.1726096063,1.3390929341923172,2020-12-11
472,65171.8601721959,2271696.3124020193,2336868.172574215,1.3150028383202583,2020-12-14
473,65171.8601721959,2297754.599601536,2362926.459773732,1.3519682508505704,2020-12-15
474,65171.8601721959,2290978.334371195,2356150.194543391,1.3423556681916837,2020-12-16
475,70145.72088081406,2292320.601577225,2362466.322458039,1.3513155154821652,2020-12-17
476,70145.72088081406,2311732.9334089467,2381878.6542897606,1.3788531985555257,2020-12-18
477,70145.72088081406,2293761.221381111,2363906.942261925,1.353359130434378,2020-12-21
478,70145.72088081406,2293870.967257376,2364016.6881381897,1.353514812254851,2020-12-22
479,70145.72088081406,2234458.5561093045,2304604.2769901184,1.269234357799283,2020-12-23
480,70145.72088081406,2277221.805901031,2347367.526781845,1.3298968701733611,2020-12-24
481,70145.72088081406,2290101.5111916736,2360247.2320724875,1.3481675882636228,2020-12-25
482,70145.72088081406,2285363.004977093,2355508.725857907,1.3414457022218316,2020-12-28
483,70145.72088081406,2294870.3316426086,2365016.0525234225,1.3549324770647209,2020-12-29
484,70145.72088081406,2303311.0907407287,2373456.8116215426,1.3669062549167343,2020-12-30
485,70145.72088081406,2344793.829622154,2414939.550502968,1.414939550502968,2020-12-31
